Using CUDA
Step 13020: 0.11798 (37%)
Step 13030: 0.261973 (37%)
Step 13040: 0.180173 (37%)
Step 13050: 0.204648 (37%)
Step 13060: 0.193182 (37%)
Step 13070: 0.228841 (37%)
Step 13080: 0.221863 (37%)
Step 13090: 0.114757 (37%)
Step 13100: 0.368235 (37%)
Added 69771 gaussians, new count 1017965
Culled 80615 gaussians, remaining 937350
Step 13110: 0.203352 (37%)
Step 13120: 0.193985 (37%)
Step 13130: 0.201726 (37%)
Step 13140: 0.244545 (37%)
Step 13150: 0.16504 (37%)
Step 13160: 0.245942 (37%)
Step 13170: 0.207892 (37%)
Step 13180: 0.159236 (37%)
Step 13190: 0.197977 (37%)
Step 13200: 0.20221 (37%)
Added 66736 gaussians, new count 1004086
Culled 69878 gaussians, remaining 934208
Step 13210: 0.260866 (37%)
Step 13220: 0.248096 (37%)
Step 13230: 0.213874 (37%)
Step 13240: 0.175673 (37%)
Step 13250: 0.235474 (37%)
Step 13260: 0.229996 (37%)
Step 13270: 0.18702 (37%)
Step 13280: 0.21936 (37%)
Step 13290: 0.197721 (37%)
Step 13300: 0.225289 (38%)
Added 67568 gaussians, new count 1001776
Culled 59344 gaussians, remaining 942432
Step 13310: 0.234955 (38%)
Step 13320: 0.20207 (38%)
Step 13330: 0.184994 (38%)
Step 13340: 0.214332 (38%)
Step 13350: 0.113048 (38%)
Step 13360: 0.191575 (38%)
Step 13370: 0.202354 (38%)
Step 13380: 0.212829 (38%)
Step 13390: 0.187814 (38%)
Step 13400: 0.219363 (38%)
Added 68752 gaussians, new count 1011184
Culled 53743 gaussians, remaining 957441
Step 13410: 0.235728 (38%)
Step 13420: 0.208283 (38%)
Step 13430: 0.209405 (38%)
Step 13440: 0.18083 (38%)
Step 13450: 0.207312 (38%)
Step 13460: 0.188792 (38%)
Step 13470: 0.23035 (38%)
Step 13480: 0.330478 (38%)
Step 13490: 0.201911 (38%)
Step 13500: 0.188384 (38%)
Added 64563 gaussians, new count 1022004
Culled 48029 gaussians, remaining 973975
Step 13510: 0.205716 (38%)
Step 13520: 0.206294 (38%)
Step 13530: 0.224364 (38%)
Step 13540: 0.278762 (38%)
Step 13550: 0.207364 (38%)
Step 13560: 0.194082 (38%)
Step 13570: 0.245699 (38%)
Step 13580: 0.255967 (38%)
Step 13590: 0.200592 (38%)
Step 13600: 0.0885479 (38%)
Added 69569 gaussians, new count 1043544
Culled 48632 gaussians, remaining 994912
Step 13610: 0.233676 (38%)
Step 13620: 0.190439 (38%)
Step 13630: 0.227413 (38%)
Step 13640: 0.209419 (38%)
Step 13650: 0.188223 (39%)
Step 13660: 0.204009 (39%)
Step 13670: 0.209852 (39%)
Step 13680: 0.228423 (39%)
Step 13690: 0.211423 (39%)
Step 13700: 0.231432 (39%)
Added 60574 gaussians, new count 1055486
Culled 46621 gaussians, remaining 1008865
Step 13710: 0.18653 (39%)
Step 13720: 0.284957 (39%)
Step 13730: 0.115148 (39%)
Step 13740: 0.211332 (39%)
Step 13750: 0.199726 (39%)
Step 13760: 0.256676 (39%)
Step 13770: 0.273286 (39%)
Step 13780: 0.22973 (39%)
Step 13790: 0.158763 (39%)
Step 13800: 0.231066 (39%)
Added 64761 gaussians, new count 1073626
Culled 46259 gaussians, remaining 1027367
Step 13810: 0.209972 (39%)
Step 13820: 0.268848 (39%)
Step 13830: 0.238482 (39%)
Step 13840: 0.212965 (39%)
Step 13850: 0.181268 (39%)
Step 13860: 0.277834 (39%)
Step 13870: 0.194287 (39%)
Step 13880: 0.26633 (39%)
Step 13890: 0.168221 (39%)
Step 13900: 0.253559 (39%)
Added 61545 gaussians, new count 1088912
Culled 43492 gaussians, remaining 1045420
Step 13910: 0.169273 (39%)
Step 13920: 0.251727 (39%)
Step 13930: 0.190531 (39%)
Step 13940: 0.201068 (39%)
Step 13950: 0.235109 (39%)
Step 13960: 0.200793 (39%)
Step 13970: 0.239028 (39%)
Step 13980: 0.238519 (39%)
Step 13990: 0.23229 (39%)
Step 14000: 0.19963 (40%)
Added 62640 gaussians, new count 1108060
Culled 44427 gaussians, remaining 1063633
Wrote /mnt/f/Cursor/opensplat/output/amtown02_vo_gs_step10/splat_14000.ply
Step 14010: 0.174621 (40%)
Step 14020: 0.21826 (40%)
Step 14030: 0.215406 (40%)
Step 14040: 0.242195 (40%)
Step 14050: 0.213703 (40%)
Step 14060: 0.187176 (40%)
Step 14070: 0.211465 (40%)
Step 14080: 0.223284 (40%)
Step 14090: 0.250939 (40%)
Step 14100: 0.231488 (40%)
Added 57433 gaussians, new count 1121066
Culled 38024 gaussians, remaining 1083042
Step 14110: 0.239622 (40%)
Step 14120: 0.165464 (40%)
Step 14130: 0.226709 (40%)
Step 14140: 0.214663 (40%)
Step 14150: 0.304127 (40%)
Step 14160: 0.286163 (40%)
Step 14170: 0.230273 (40%)
Step 14180: 0.185233 (40%)
Step 14190: 0.215057 (40%)
Step 14200: 0.191557 (40%)
Added 63177 gaussians, new count 1146219
Culled 37699 gaussians, remaining 1108520
Step 14210: 0.223848 (40%)
Step 14220: 0.173428 (40%)
Step 14230: 0.251606 (40%)
Step 14240: 0.200868 (40%)
Step 14250: 0.186085 (40%)
Step 14260: 0.19913 (40%)
Step 14270: 0.0940047 (40%)
Step 14280: 0.16612 (40%)
Step 14290: 0.21798 (40%)
Step 14300: 0.218486 (40%)
Added 64076 gaussians, new count 1172596
Culled 39521 gaussians, remaining 1133075
Step 14310: 0.232658 (40%)
Step 14320: 0.213618 (40%)
Step 14330: 0.280718 (40%)
Step 14340: 0.216598 (40%)
Step 14350: 0.253805 (41%)
Step 14360: 0.176197 (41%)
Step 14370: 0.218947 (41%)
Step 14380: 0.200516 (41%)
Step 14390: 0.19034 (41%)
Step 14400: 0.179426 (41%)
Added 57773 gaussians, new count 1190848
Culled 38376 gaussians, remaining 1152472
Step 14410: 0.267932 (41%)
Step 14420: 0.197683 (41%)
Step 14430: 0.218254 (41%)
Step 14440: 0.21674 (41%)
Step 14450: 0.196828 (41%)
Step 14460: 0.226989 (41%)
Step 14470: 0.244814 (41%)
Step 14480: 0.223031 (41%)
Step 14490: 0.237693 (41%)
Step 14500: 0.227381 (41%)
Added 63208 gaussians, new count 1215680
Culled 43202 gaussians, remaining 1172478
Step 14510: 0.18556 (41%)
Step 14520: 0.208292 (41%)
Step 14530: 0.223815 (41%)
Step 14540: 0.223914 (41%)
Step 14550: 0.207628 (41%)
Step 14560: 0.205731 (41%)
Step 14570: 0.166045 (41%)
Step 14580: 0.218933 (41%)
Step 14590: 0.230937 (41%)
Step 14600: 0.20012 (41%)
Added 60778 gaussians, new count 1233256
Culled 40901 gaussians, remaining 1192355
Step 14610: 0.23187 (41%)
Step 14620: 0.220909 (41%)
Step 14630: 0.27476 (41%)
Step 14640: 0.168695 (41%)
Step 14650: 0.175663 (41%)
Step 14660: 0.178697 (41%)
Step 14670: 0.156881 (41%)
Step 14680: 0.23295 (41%)
Step 14690: 0.218845 (41%)
Step 14700: 0.0927142 (42%)
Added 63302 gaussians, new count 1255657
Culled 40628 gaussians, remaining 1215029
Step 14710: 0.278063 (42%)
Step 14720: 0.102574 (42%)
Step 14730: 0.25557 (42%)
Step 14740: 0.254493 (42%)
Step 14750: 0.206076 (42%)
Step 14760: 0.224769 (42%)
Step 14770: 0.198942 (42%)
Step 14780: 0.210309 (42%)
Step 14790: 0.0956147 (42%)
Step 14800: 0.0927691 (42%)
Added 65459 gaussians, new count 1280488
Culled 39763 gaussians, remaining 1240725
Step 14810: 0.290467 (42%)
Step 14820: 0.265858 (42%)
Step 14830: 0.190719 (42%)
Step 14840: 0.249797 (42%)
Step 14850: 0.230521 (42%)
Step 14860: 0.21538 (42%)
Step 14870: 0.195162 (42%)
Step 14880: 0.206663 (42%)
Step 14890: 0.179439 (42%)
Step 14900: 0.17917 (42%)
Added 63017 gaussians, new count 1303742
Culled 38080 gaussians, remaining 1265662
Step 14910: 0.197998 (42%)
Step 14920: 0.244191 (42%)
Step 14930: 0.187954 (42%)
Step 14940: 0.217359 (42%)
Step 14950: 0.191687 (42%)
Step 14960: 0.206986 (42%)
Step 14970: 0.199078 (42%)
Step 14980: 0.306659 (42%)
Step 14990: 0.262725 (42%)
Step 15000: 0.170285 (42%)
Step 15010: 0.198289 (42%)
Step 15020: 0.210852 (42%)
Step 15030: 0.0871485 (42%)
Step 15040: 0.21546 (42%)
Step 15050: 0.232363 (43%)
Step 15060: 0.250392 (43%)
Step 15070: 0.229362 (43%)
Step 15080: 0.259178 (43%)
Step 15090: 0.204931 (43%)
Step 15100: 0.210379 (43%)
Alpha reset
Step 15110: 0.187111 (43%)
Step 15120: 0.255761 (43%)
Step 15130: 0.18889 (43%)
Step 15140: 0.122652 (43%)
Step 15150: 0.189462 (43%)
Step 15160: 0.176707 (43%)
Step 15170: 0.216031 (43%)
Step 15180: 0.1671 (43%)
Step 15190: 0.123777 (43%)
Step 15200: 0.162488 (43%)
Step 15210: 0.148824 (43%)
Step 15220: 0.238401 (43%)
Step 15230: 0.15062 (43%)
Step 15240: 0.196531 (43%)
Step 15250: 0.227031 (43%)
Step 15260: 0.185784 (43%)
Step 15270: 0.0779072 (43%)
Step 15280: 0.204003 (43%)
Step 15290: 0.180146 (43%)
Step 15300: 0.231744 (43%)
Step 15310: 0.19059 (43%)
Step 15320: 0.120283 (43%)
Step 15330: 0.189581 (43%)
Step 15340: 0.17943 (43%)
Step 15350: 0.189461 (43%)
Step 15360: 0.148018 (43%)
Step 15370: 0.187022 (43%)
Step 15380: 0.197009 (43%)
Step 15390: 0.197522 (43%)
Step 15400: 0.176263 (44%)
Step 15410: 0.210914 (44%)
Step 15420: 0.165913 (44%)
Step 15430: 0.202024 (44%)
Step 15440: 0.192291 (44%)
Step 15450: 0.189292 (44%)
Step 15460: 0.190539 (44%)
Step 15470: 0.204009 (44%)
Step 15480: 0.121473 (44%)
Step 15490: 0.170304 (44%)
Step 15500: 0.134193 (44%)
Step 15510: 0.170016 (44%)
Step 15520: 0.178382 (44%)
Step 15530: 0.141804 (44%)
Step 15540: 0.191874 (44%)
Step 15550: 0.136672 (44%)
Step 15560: 0.190646 (44%)
Step 15570: 0.184355 (44%)
Step 15580: 0.150306 (44%)
Step 15590: 0.223859 (44%)
Step 15600: 0.193143 (44%)
Step 15610: 0.165992 (44%)
Step 15620: 0.0803508 (44%)
Step 15630: 0.0752556 (44%)
Step 15640: 0.167014 (44%)
Step 15650: 0.143208 (44%)
Step 15660: 0.199448 (44%)
Step 15670: 0.160922 (44%)
Step 15680: 0.176712 (44%)
Step 15690: 0.161789 (44%)
Step 15700: 0.193208 (44%)
Step 15710: 0.176915 (44%)
Step 15720: 0.17049 (44%)
Step 15730: 0.233987 (44%)
Step 15740: 0.186753 (44%)
Step 15750: 0.187611 (45%)
Step 15760: 0.198341 (45%)
Step 15770: 0.186602 (45%)
Step 15780: 0.163982 (45%)
Step 15790: 0.235666 (45%)
Step 15800: 0.16951 (45%)
Added 64156 gaussians, new count 1329818
Culled 59358 gaussians, remaining 1270460
Step 15810: 0.167509 (45%)
Step 15820: 0.242568 (45%)
Step 15830: 0.19235 (45%)
Step 15840: 0.137536 (45%)
Step 15850: 0.176945 (45%)
Step 15860: 0.188211 (45%)
Step 15870: 0.178322 (45%)
Step 15880: 0.194722 (45%)
Step 15890: 0.207585 (45%)
Step 15900: 0.176718 (45%)
Added 77609 gaussians, new count 1348069
Culled 145740 gaussians, remaining 1202329
Step 15910: 0.164386 (45%)
Step 15920: 0.231834 (45%)
Step 15930: 0.162392 (45%)
Step 15940: 0.20535 (45%)
Step 15950: 0.199788 (45%)
Step 15960: 0.242218 (45%)
Step 15970: 0.197397 (45%)
Step 15980: 0.177837 (45%)
Step 15990: 0.200817 (45%)
Step 16000: 0.22614 (45%)
Added 74245 gaussians, new count 1276574
Culled 104647 gaussians, remaining 1171927
Wrote /mnt/f/Cursor/opensplat/output/amtown02_vo_gs_step10/splat_16000.ply
Step 16010: 0.163353 (45%)
Step 16020: 0.193145 (45%)
Step 16030: 0.145863 (45%)
Step 16040: 0.179678 (45%)
Step 16050: 0.186822 (45%)
Step 16060: 0.184618 (45%)
Step 16070: 0.181063 (45%)
Step 16080: 0.183219 (45%)
Step 16090: 0.22245 (45%)
Step 16100: 0.227006 (46%)
Added 78024 gaussians, new count 1249951
Culled 88516 gaussians, remaining 1161435
Step 16110: 0.165376 (46%)
Step 16120: 0.21909 (46%)
Step 16130: 0.203427 (46%)
Step 16140: 0.199222 (46%)
Step 16150: 0.209177 (46%)
Step 16160: 0.297643 (46%)
Step 16170: 0.168148 (46%)
Step 16180: 0.174837 (46%)
Step 16190: 0.0830994 (46%)
Step 16200: 0.15775 (46%)
Added 74027 gaussians, new count 1235462
Culled 64433 gaussians, remaining 1171029
Step 16210: 0.193127 (46%)
Step 16220: 0.192217 (46%)
Step 16230: 0.185448 (46%)
Step 16240: 0.190486 (46%)
Step 16250: 0.147092 (46%)
Step 16260: 0.197312 (46%)
Step 16270: 0.184183 (46%)
Step 16280: 0.190209 (46%)
Step 16290: 0.2078 (46%)
Step 16300: 0.140977 (46%)
Added 80998 gaussians, new count 1252027
Culled 65000 gaussians, remaining 1187027
Step 16310: 0.314176 (46%)
Step 16320: 0.196354 (46%)
Step 16330: 0.267643 (46%)
Step 16340: 0.262885 (46%)
Step 16350: 0.173584 (46%)
Step 16360: 0.167183 (46%)
Step 16370: 0.196 (46%)
Step 16380: 0.190007 (46%)
Step 16390: 0.207367 (46%)
Step 16400: 0.188928 (46%)
Added 69343 gaussians, new count 1256370
Culled 57738 gaussians, remaining 1198632
Step 16410: 0.19619 (46%)
Step 16420: 0.210294 (46%)
Step 16430: 0.2374 (46%)
Step 16440: 0.224825 (46%)
Step 16450: 0.20866 (47%)
Step 16460: 0.181617 (47%)
Step 16470: 0.162909 (47%)
Step 16480: 0.202059 (47%)
Step 16490: 0.194356 (47%)
Step 16500: 0.175715 (47%)
Added 80478 gaussians, new count 1279110
Culled 62388 gaussians, remaining 1216722
Step 16510: 0.160146 (47%)
Step 16520: 0.191761 (47%)
Step 16530: 0.214847 (47%)
Step 16540: 0.190124 (47%)
Step 16550: 0.219849 (47%)
Step 16560: 0.214769 (47%)
Step 16570: 0.147885 (47%)
Step 16580: 0.19191 (47%)
Step 16590: 0.179965 (47%)
Step 16600: 0.238617 (47%)
Added 82214 gaussians, new count 1298936
Culled 61458 gaussians, remaining 1237478
Step 16610: 0.180652 (47%)
Step 16620: 0.17789 (47%)
Step 16630: 0.201133 (47%)
Step 16640: 0.176771 (47%)
Step 16650: 0.235434 (47%)
Step 16660: 0.211258 (47%)
Step 16670: 0.0833682 (47%)
Step 16680: 0.207202 (47%)
Step 16690: 0.136839 (47%)
Step 16700: 0.188981 (47%)
Added 78208 gaussians, new count 1315686
Culled 57994 gaussians, remaining 1257692
Step 16710: 0.212644 (47%)
Step 16720: 0.150759 (47%)
Step 16730: 0.209069 (47%)
Step 16740: 0.161261 (47%)
Step 16750: 0.19538 (47%)
Step 16760: 0.185902 (47%)
Step 16770: 0.20361 (47%)
Step 16780: 0.193009 (47%)
Step 16790: 0.206464 (47%)
Step 16800: 0.190918 (48%)
Added 81422 gaussians, new count 1339114
Culled 60421 gaussians, remaining 1278693
Step 16810: 0.20682 (48%)
Step 16820: 0.131161 (48%)
Step 16830: 0.136067 (48%)
Step 16840: 0.111165 (48%)
Step 16850: 0.114567 (48%)
Step 16860: 0.286592 (48%)
Step 16870: 0.23298 (48%)
Step 16880: 0.185536 (48%)
Step 16890: 0.170364 (48%)
Step 16900: 0.243031 (48%)
Added 64136 gaussians, new count 1342829
Culled 45244 gaussians, remaining 1297585
Step 16910: 0.195602 (48%)
Step 16920: 0.257264 (48%)
Step 16930: 0.173804 (48%)
Step 16940: 0.175274 (48%)
Step 16950: 0.200274 (48%)
Step 16960: 0.190555 (48%)
Step 16970: 0.196207 (48%)
Step 16980: 0.198033 (48%)
Step 16990: 0.163727 (48%)
Step 17000: 0.211718 (48%)
Added 73680 gaussians, new count 1371265
Culled 49552 gaussians, remaining 1321713
Step 17010: 0.160546 (48%)
Step 17020: 0.174226 (48%)
Step 17030: 0.190568 (48%)
Step 17040: 0.176123 (48%)
Step 17050: 0.22934 (48%)
Step 17060: 0.219831 (48%)
Step 17070: 0.221144 (48%)
Step 17080: 0.207562 (48%)
Step 17090: 0.190668 (48%)
Step 17100: 0.170917 (48%)
Added 72092 gaussians, new count 1393805
Culled 45985 gaussians, remaining 1347820
Step 17110: 0.209591 (48%)
Step 17120: 0.271743 (48%)
Step 17130: 0.193142 (48%)
Step 17140: 0.088622 (48%)
Step 17150: 0.223384 (49%)
Step 17160: 0.234892 (49%)
Step 17170: 0.198051 (49%)
Step 17180: 0.201053 (49%)
Step 17190: 0.186578 (49%)
Step 17200: 0.166882 (49%)
Added 70360 gaussians, new count 1418180
Culled 49228 gaussians, remaining 1368952
Step 17210: 0.226391 (49%)
Step 17220: 0.200412 (49%)
Step 17230: 0.231495 (49%)
Step 17240: 0.168345 (49%)
Step 17250: 0.340285 (49%)
Step 17260: 0.153952 (49%)
Step 17270: 0.206828 (49%)
Step 17280: 0.208464 (49%)
Step 17290: 0.0831798 (49%)
Step 17300: 0.268163 (49%)
Added 74940 gaussians, new count 1443892
Culled 53686 gaussians, remaining 1390206
Step 17310: 0.197148 (49%)
Step 17320: 0.180764 (49%)
Step 17330: 0.194232 (49%)
Step 17340: 0.0985908 (49%)
Step 17350: 0.195143 (49%)
Step 17360: 0.189332 (49%)
Step 17370: 0.19709 (49%)
Step 17380: 0.144371 (49%)
Step 17390: 0.199221 (49%)
Step 17400: 0.222142 (49%)
Added 77088 gaussians, new count 1467294
Culled 53921 gaussians, remaining 1413373
Step 17410: 0.106835 (49%)
Step 17420: 0.233943 (49%)
Step 17430: 0.100738 (49%)
Step 17440: 0.09067 (49%)
Step 17450: 0.178875 (49%)
Step 17460: 0.218611 (49%)
Step 17470: 0.209526 (49%)
Step 17480: 0.189837 (49%)
Step 17490: 0.239393 (49%)
Step 17500: 0.241161 (50%)
Step 17510: 0.203586 (50%)
Step 17520: 0.171609 (50%)
Step 17530: 0.218088 (50%)
Step 17540: 0.194169 (50%)
Step 17550: 0.209287 (50%)
Step 17560: 0.147656 (50%)
Step 17570: 0.202837 (50%)
Step 17580: 0.211974 (50%)
Step 17590: 0.207337 (50%)
Step 17600: 0.184957 (50%)
Step 17610: 0.236928 (50%)
Step 17620: 0.184998 (50%)
Step 17630: 0.205939 (50%)
Step 17640: 0.200782 (50%)
Step 17650: 0.217611 (50%)
Step 17660: 0.205587 (50%)
Step 17670: 0.190829 (50%)
Step 17680: 0.206319 (50%)
Step 17690: 0.221973 (50%)
Step 17700: 0.151379 (50%)
Step 17710: 0.138607 (50%)
Step 17720: 0.244262 (50%)
Step 17730: 0.255526 (50%)
Step 17740: 0.178708 (50%)
Step 17750: 0.197515 (50%)
Step 17760: 0.210914 (50%)
Step 17770: 0.188628 (50%)
Step 17780: 0.164584 (50%)
Step 17790: 0.185674 (50%)
Step 17800: 0.158881 (50%)
Step 17810: 0.231728 (50%)
Step 17820: 0.209942 (50%)
Step 17830: 0.101622 (50%)
Step 17840: 0.20768 (50%)
Step 17850: 0.263886 (51%)
Step 17860: 0.200915 (51%)
Step 17870: 0.168612 (51%)
Step 17880: 0.178456 (51%)
Step 17890: 0.160168 (51%)
Step 17900: 0.165904 (51%)
Step 17910: 0.172633 (51%)
Step 17920: 0.175473 (51%)
Step 17930: 0.155149 (51%)
Step 17940: 0.195481 (51%)
Step 17950: 0.21435 (51%)
Step 17960: 0.14293 (51%)
Step 17970: 0.154362 (51%)
Step 17980: 0.294974 (51%)
Step 17990: 0.244597 (51%)
Step 18000: 0.179164 (51%)
Wrote /mnt/f/Cursor/opensplat/output/amtown02_vo_gs_step10/splat_18000.ply
Step 18010: 0.211007 (51%)
Step 18020: 0.214231 (51%)
Step 18030: 0.0922696 (51%)
Step 18040: 0.19582 (51%)
Step 18050: 0.216695 (51%)
Step 18060: 0.14167 (51%)
Step 18070: 0.166918 (51%)
Step 18080: 0.169598 (51%)
Step 18090: 0.20473 (51%)
Step 18100: 0.154474 (51%)
Step 18110: 0.203271 (51%)
Step 18120: 0.174028 (51%)
Step 18130: 0.181971 (51%)
Step 18140: 0.150845 (51%)
Step 18150: 0.155194 (51%)
Step 18160: 0.151379 (51%)
Step 18170: 0.0809475 (51%)
Step 18180: 0.154349 (51%)
Step 18190: 0.126907 (51%)
Step 18200: 0.1926 (52%)
Step 18210: 0.284907 (52%)
Step 18220: 0.184474 (52%)
Step 18230: 0.203806 (52%)
Step 18240: 0.186247 (52%)
Step 18250: 0.187215 (52%)
Step 18260: 0.0876454 (52%)
Step 18270: 0.117937 (52%)
Step 18280: 0.171972 (52%)
Step 18290: 0.141068 (52%)
Step 18300: 0.224439 (52%)
Step 18310: 0.257031 (52%)
Step 18320: 0.154511 (52%)
Step 18330: 0.167389 (52%)
Step 18340: 0.12332 (52%)
Step 18350: 0.180234 (52%)
Step 18360: 0.198338 (52%)
Step 18370: 0.174357 (52%)
Step 18380: 0.0662354 (52%)
Step 18390: 0.203886 (52%)
Step 18400: 0.167411 (52%)
Step 18410: 0.160388 (52%)
Step 18420: 0.186101 (52%)
Step 18430: 0.141891 (52%)
Step 18440: 0.188265 (52%)
Step 18450: 0.222061 (52%)
Step 18460: 0.276765 (52%)
Step 18470: 0.233081 (52%)
Step 18480: 0.157818 (52%)
Step 18490: 0.180156 (52%)
Step 18500: 0.233219 (52%)
Step 18510: 0.0775726 (52%)
Step 18520: 0.158216 (52%)
Step 18530: 0.182095 (52%)
Step 18540: 0.183128 (52%)
Step 18550: 0.17387 (52%)
Step 18560: 0.174434 (53%)
Step 18570: 0.156188 (53%)
Step 18580: 0.147081 (53%)
Step 18590: 0.201422 (53%)
Step 18600: 0.167048 (53%)
Step 18610: 0.206336 (53%)
Step 18620: 0.19503 (53%)
Step 18630: 0.172176 (53%)
Step 18640: 0.156584 (53%)
Step 18650: 0.187488 (53%)
Step 18660: 0.123979 (53%)
Step 18670: 0.180744 (53%)
Step 18680: 0.1807 (53%)
Step 18690: 0.139722 (53%)
Step 18700: 0.221131 (53%)
Step 18710: 0.190168 (53%)
Step 18720: 0.187758 (53%)
Step 18730: 0.248793 (53%)
Step 18740: 0.191267 (53%)
Step 18750: 0.208485 (53%)
Step 18760: 0.187749 (53%)
Step 18770: 0.145313 (53%)
Step 18780: 0.169045 (53%)
Step 18790: 0.180318 (53%)
Step 18800: 0.167892 (53%)
Step 18810: 0.175957 (53%)
Step 18820: 0.146481 (53%)
Step 18830: 0.149214 (53%)
Step 18840: 0.146723 (53%)
Step 18850: 0.141317 (53%)
Step 18860: 0.165617 (53%)
Step 18870: 0.172156 (53%)
Step 18880: 0.169638 (53%)
Step 18890: 0.191935 (53%)
Step 18900: 0.176902 (54%)
Step 18910: 0.16725 (54%)
Step 18920: 0.134081 (54%)
Step 18930: 0.196086 (54%)
Step 18940: 0.191449 (54%)
Step 18950: 0.150605 (54%)
Step 18960: 0.210322 (54%)
Step 18970: 0.158994 (54%)
Step 18980: 0.233406 (54%)
Step 18990: 0.230539 (54%)
Step 19000: 0.153146 (54%)
Step 19010: 0.247628 (54%)
Step 19020: 0.171251 (54%)
Step 19030: 0.146668 (54%)
Step 19040: 0.176466 (54%)
Step 19050: 0.17472 (54%)
Step 19060: 0.143977 (54%)
Step 19070: 0.157112 (54%)
Step 19080: 0.185328 (54%)
Step 19090: 0.147643 (54%)
Step 19100: 0.191315 (54%)
Step 19110: 0.15324 (54%)
Step 19120: 0.231892 (54%)
Step 19130: 0.144997 (54%)
Step 19140: 0.115233 (54%)
Step 19150: 0.163591 (54%)
Step 19160: 0.163741 (54%)
Step 19170: 0.154188 (54%)
Step 19180: 0.16967 (54%)
Step 19190: 0.0636161 (54%)
Step 19200: 0.164764 (54%)
Step 19210: 0.150936 (54%)
Step 19220: 0.0589117 (54%)
Step 19230: 0.239003 (54%)
Step 19240: 0.196159 (54%)
Step 19250: 0.191785 (55%)
Step 19260: 0.215041 (55%)
Step 19270: 0.165236 (55%)
Step 19280: 0.196939 (55%)
Step 19290: 0.195502 (55%)
Step 19300: 0.0626252 (55%)
Step 19310: 0.147305 (55%)
Step 19320: 0.221284 (55%)
Step 19330: 0.160135 (55%)
Step 19340: 0.108489 (55%)
Step 19350: 0.097915 (55%)
Step 19360: 0.16342 (55%)
Step 19370: 0.165848 (55%)
Step 19380: 0.210971 (55%)
Step 19390: 0.17931 (55%)
Step 19400: 0.211636 (55%)
Step 19410: 0.234836 (55%)
Step 19420: 0.0738652 (55%)
Step 19430: 0.185086 (55%)
Step 19440: 0.0698249 (55%)
Step 19450: 0.223302 (55%)
Step 19460: 0.162836 (55%)
Step 19470: 0.227903 (55%)
Step 19480: 0.086464 (55%)
Step 19490: 0.136309 (55%)
Step 19500: 0.108653 (55%)
Step 19510: 0.227064 (55%)
Step 19520: 0.135672 (55%)
Step 19530: 0.146926 (55%)
Step 19540: 0.197627 (55%)
Step 19550: 0.130206 (55%)
Step 19560: 0.184607 (55%)
Step 19570: 0.20389 (55%)
Step 19580: 0.175586 (55%)
Step 19590: 0.0616889 (55%)
Step 19600: 0.186953 (56%)
Step 19610: 0.184173 (56%)
Step 19620: 0.116508 (56%)
Step 19630: 0.139061 (56%)
Step 19640: 0.173568 (56%)
Step 19650: 0.10688 (56%)
Step 19660: 0.167977 (56%)
Step 19670: 0.151037 (56%)
Step 19680: 0.150522 (56%)
Step 19690: 0.153675 (56%)
Step 19700: 0.0860258 (56%)
Step 19710: 0.17899 (56%)
Step 19720: 0.19794 (56%)
Step 19730: 0.140336 (56%)
Step 19740: 0.154844 (56%)
Step 19750: 0.183994 (56%)
Step 19760: 0.159393 (56%)
Step 19770: 0.165106 (56%)
Step 19780: 0.24615 (56%)
Step 19790: 0.115045 (56%)
Step 19800: 0.167657 (56%)
Step 19810: 0.158647 (56%)
Step 19820: 0.140498 (56%)
Step 19830: 0.135902 (56%)
Step 19840: 0.173278 (56%)
Step 19850: 0.109991 (56%)
Step 19860: 0.126215 (56%)
Step 19870: 0.173307 (56%)
Step 19880: 0.195479 (56%)
Step 19890: 0.141328 (56%)
Step 19900: 0.147346 (56%)
Step 19910: 0.142072 (56%)
Step 19920: 0.142828 (56%)
Step 19930: 0.141966 (56%)
Step 19940: 0.0648278 (56%)
Step 19950: 0.271961 (57%)
Step 19960: 0.180468 (57%)
Step 19970: 0.189854 (57%)
Step 19980: 0.0640562 (57%)
Step 19990: 0.160719 (57%)
Step 20000: 0.156055 (57%)
Wrote /mnt/f/Cursor/opensplat/output/amtown02_vo_gs_step10/splat_20000.ply
Step 20010: 0.156853 (57%)
Step 20020: 0.153762 (57%)
Step 20030: 0.257622 (57%)
Step 20040: 0.150931 (57%)
Step 20050: 0.170333 (57%)
Step 20060: 0.110781 (57%)
Step 20070: 0.158736 (57%)
Step 20080: 0.169625 (57%)
Step 20090: 0.136149 (57%)
Step 20100: 0.197428 (57%)
Step 20110: 0.195579 (57%)
Step 20120: 0.141671 (57%)
Step 20130: 0.16494 (57%)
Step 20140: 0.149139 (57%)
Step 20150: 0.184299 (57%)
Step 20160: 0.158115 (57%)
Step 20170: 0.345008 (57%)
Step 20180: 0.152184 (57%)
Step 20190: 0.139579 (57%)
Step 20200: 0.142794 (57%)
Step 20210: 0.156723 (57%)
Step 20220: 0.136887 (57%)
Step 20230: 0.136845 (57%)
Step 20240: 0.136582 (57%)
Step 20250: 0.10188 (57%)
Step 20260: 0.127704 (57%)
Step 20270: 0.192099 (57%)
Step 20280: 0.137595 (57%)
Step 20290: 0.17901 (57%)
Step 20300: 0.130856 (58%)
Step 20310: 0.172813 (58%)
